State_Name,SL_No,District_Name,Total_Projects_Outlay,ApprShare_Center,ApprShare_State,ApprShare_Beneficiary,Rof_Center,Rof_State,Rof_Beneficiary,Rof_Total,ExpReported_Center,ExpReported_State,ExpReported_Beneficiary,ExpReported_Total,PO_IHHL_BPL,PO_IHHL_APL,PO_IHHL_TOTAL,PO_SCW,PO_School_Toilets,PO_Anganwadi_Toilets,PO_RSM,PO_PC,PP_IHHL_BPL,PP_IHHL_APL,PP_IHHL_TOTAL,PP_SCW,PP_School_Toilets,PP_Anganwadi_Toilets,PP_RSM,PP_PC,BPL_Appr.(C+S+B),BPL_Exp.(C+S+B),BPL_(%)_age,School_Appr.(C+S+B),School_Exp.(C+S+B),School_(%)_age,Anganwadi_Appr.(C+S+B),Anganwadi_Exp.(C+S+B),Anganwadi_(%)_age,Sanitary_Complex_Appr.(C+S+B),Sanitary_Complex_Exp.(C+S+B),Sanitary_Complex_(%)_age,IHHL_BPL_Ach_SC,IHHL_BPL_Ach_ST,IHHL_BPL_Ach_General,IHHL_BPL_Ach_PH,IHHL_BPL_Ach_%_SC_ST,IHHL_APL_Ach_SC,IHHL_APL_Ach_ST,IHHL_APL_Ach_Small_Marginal_Farmers,IHHL_APL_Ach_Landless_Labourers,IHHL_APL_Ach_PH,IHHL_APL_Ach_Women_Headed_Households,Rural_Households,Census_2001_IHHL
ANDHRA PRADESH,11,MAHBUBNAGAR,12463.21,8267.19,3086.64,1109.38,5863.24,1830.56,857.51,8551.3,3117.33,1210.02,857.51,5184.86,418559,66032,484591,3,5433,357,10,0,244020,263280,507300,9,5434,357,15,0,9734.32,2927.94,30.08,1196.86,1716.16,100,24.32,84.52,100,6,10.75,100,38332,20014,185674,0,23.91,0,0,0,0,0,0,750446,85960
ANDHRA PRADESH,12,MEDAK,9398.96,6237.97,2285.12,875.87,4003.9,1742.5,569.91,6316.31,4088.95,1662.05,495.76,6246.76,311743,96490,408233,50,5446,1873,10,0,311591,47977,359568,14,4752,1049,10,0,5932.07,4605.38,77.64,1507.7,1144.3,75.9,134.99,43.74,32.4,100,8.4,8.4,69002,17021,217618,0,27.61,200,0,0,0,0,0,511576,71449
ANDHRA PRADESH,13,NALGONDA,4057.62,2623.6,973.78,460.24,2247.46,1390.03,663.87,4301.36,1848.34,656.78,478.23,2983.35,215058,156761,371819,0,6628,44,10,0,235390,87693,323083,0,6507,788,10,10,1794.62,1334.68,74.37,1455.8,1102.6,75.74,2.2,94.98,100,0,38.25,0,29896,13915,166064,0,18.61,0,0,0,0,0,0,720569,107110
ANDHRA PRADESH,14,NELLORE,6774.39,4452.2,1705.65,616.54,3122.5,882.8,498.12,4503.42,1577.31,768.07,322.25,2667.63,226725,116678,343403,0,6415,1396,10,0,170234,19462,189696,0,5839,476,0,0,4406.08,1312.43,29.79,1467.06,1116,76.07,105.77,24.95,23.59,0,0,0,25740,12519,131975,0,22.47,0,0,0,0,0,0,567914,87984
ANDHRA PRADESH,15,NIZAMABAD,3563.44,2292.61,788.33,482.5,1939.81,1210.88,2155.82,5306.51,2381.02,1151.4,317.81,3850.23,225519,9474,234993,0,2477,32,10,0,225519,64759,290278,0,2477,32,36,0,2231.44,2673.67,100,495.4,725.24,100,1.6,0,0,0,0,0,30339,12276,182904,0,18.9,0,0,0,0,0,0,462799,63145
ANDHRA PRADESH,16,PRAKASAM,11629.2,7674.58,2891.99,1062.63,4617.5,1000.81,199.74,5818.05,3440.57,999.84,198.88,4639.29,386617,193493,580110,0,7224,780,10,0,306666,143238,449904,0,7234,770,41,0,8947.35,3140.36,35.1,1540.8,1148.94,74.57,43.66,8.49,19.45,0,0,0,55616,19243,231807,0,24.41,0,0,0,0,0,0,692542,93185
ANDHRA PRADESH,17,RANGAREDDI,5820.64,3846.08,1396.59,577.97,2979.96,1594.8,142.82,4717.58,1753.4,1590.1,128.32,3471.82,212629,71610,284239,0,3726,467,10,0,174857,69147,244004,0,3726,467,10,0,3911.58,2597.35,66.4,783,458.23,58.52,26.77,19.54,72.99,0,0,0,29951,9908,134998,0,22.8,0,0,0,0,0,0,352247,47862
ANDHRA PRADESH,18,SRIKAKULAM,11000.93,7286.19,2778.43,936.31,3235.39,1183.51,113.87,4532.77,1468.12,674.56,113.86,2256.54,302221,225272,527493,40,6398,266,10,0,119565,82270,201835,16,5580,128,15,3,8143.71,1325.95,16.28,1553.36,696.15,44.82,18.49,2.53,13.68,80,10.88,13.6,13451,9252,91789,0,18.99,0,0,0,0,0,0,580048,47635
ANDHRA PRADESH,19,VISAKHAPATNAM,7601.64,5006.22,1857.77,737.65,3547.35,3980.8,432.83,7960.98,1705.65,3083.57,399.24,5188.45,252875,156460,409335,20,5074,0,10,0,178770,75765,254535,20,6378,560,0,0,5244.76,3694.94,70.45,1014.8,1117.55,100,30.25,16.31,53.92,40,43.52,100,17088,21961,139721,0,21.84,0,0,0,0,0,0,583474,68708
ANDHRA PRADESH,20,VIZIANAGARAM,5074.86,3369.99,1205.77,499.1,2012.02,855.89,315.26,3183.17,1300.36,843.1,257.41,2400.86,220051,245678,465729,10,2999,1668,10,0,166731,159984,326715,8,3368,350,12,0,3307.45,1580.14,47.78,599.8,470.54,78.45,129.33,7.35,5.68,20,13.91,69.55,24357,10388,130242,0,20.84,0,0,0,0,0,0,475145,34909
ANDHRA PRADESH,21,WARANGAL,6027.11,3819.19,1309.33,898.59,2488.92,1044.29,184.76,3717.97,1494.92,547.57,184.76,2227.25,330260,138180,468440,0,4122,2157,10,0,359732,345450,705182,0,4122,479,0,0,3929.91,1131.18,28.78,870.6,809.92,93.03,168.49,23.76,14.1,0,0,0,30645,15980,113831,0,12.96,0,0,0,0,0,0,652254,89391
ANDHRA PRADESH,22,WEST GODAVARI,9050.9,5877.01,2264.52,909.37,4280.96,5850,1148.58,11279.54,3722.86,5437.7,1123.37,10283.92,344272,294425,638697,385,4551,216,10,0,319677,294425,614102,837,4576,316,97,0,5595.99,7955.84,100,1209.6,1335.41,100,19.26,14.58,75.7,281.05,498.54,100,108175,14026,185733,0,38.23,100,20,0,0,0,0,870607,233584
ARUNACHAL PRADESH,1,ANJAW,177.73,124.04,40.39,13.3,93.46,46.78,0,140.24,55.56,29.24,0,84.8,3232,0,3232,8,44,46,1,0,1490,0,1490,2,48,48,0,0,117.93,52.14,44.21,8.8,13.6,100,2.6,1.95,75,16,1.6,10,0,1490,0,0,100,0,0,0,0,0,0,4060,8180
ARUNACHAL PRADESH,2,CHANGLANG,842.74,590.62,191.87,60.25,446.15,96.22,38.47,580.84,316.16,73.38,38.47,428.01,15716,2799,18515,25,384,250,0,0,7295,2450,9745,24,384,228,1,0,548.48,226.85,41.36,76.8,76.8,100,17.96,22.6,100,50,40.8,81.6,0,7181,114,0,98.44,0,2450,0,0,0,0,24444,9050
ARUNACHAL PRADESH,3,DIBANG VALLEY,90.02,63.88,21.47,4.67,58.87,24.62,4.16,87.65,37.45,12.45,3.58,53.48,1085,0,1085,0,102,27,0,0,1088,0,1088,0,40,10,0,0,34.86,32.64,93.63,32.98,10.8,32.75,2.22,0,0,0,0,0,0,1088,0,0,100,0,0,0,0,0,0,1297,4181
ARUNACHAL PRADESH,4,EAST KAMENG,440.35,306.8,102.83,30.72,266.78,92.23,8.84,367.85,185.21,43.96,8.84,238.01,7016,1280,8296,25,288,216,0,0,4626,1280,5906,2,288,216,0,0,221.03,92.82,41.99,57.6,90.3,100,18,5.32,29.56,50,2,4,0,4626,0,0,100,0,0,0,0,0,0,11078,2449
ARUNACHAL PRADESH,5,EAST SIANG,457.78,311.35,113.17,33.26,267.43,112.25,0,379.68,172.6,64.15,0,236.75,8222,4723,12945,25,244,42,6,0,4537,1718,6255,4,244,50,0,0,294.88,146.9,49.82,48.8,47.1,96.52,2.1,1.83,87.14,50,7.67,15.34,0,4537,0,0,100,0,1680,0,0,0,0,12904,1986
ARUNACHAL PRADESH,6,KURUNG KUMEY,1306.32,919.89,303.61,82.82,680.65,121.83,0,802.48,448.99,47.84,0,496.84,22036,0,22036,30,684,164,0,0,11671,0,11671,3,684,164,0,0,819.12,255.83,31.23,196.56,136.8,69.6,8.2,8.2,100,60,3.6,6,0,783,0,0,6.71,0,0,0,0,0,0,15417,2698
ARUNACHAL PRADESH,7,LOHIT,354.99,243.65,82.74,28.6,228.44,82.12,30.6,341.16,210.12,50.45,23,283.57,8800,0,8800,26,240,182,0,0,8410,1129,9539,23,240,182,1,0,145.53,126.98,87.25,48,48,100,9.9,9.26,93.54,52,37.89,72.87,0,8410,0,0,100,0,0,0,0,0,0,22412,8180
ARUNACHAL PRADESH,8,LOWER DIBANG VALLEY,112.32,78.68,26.4,7.24,71.37,43.78,4.4,119.55,44.04,21.27,3.76,69.07,2366,1200,3566,0,134,82,0,0,1513,1200,2713,0,134,82,0,0,50.92,32.57,63.96,28.66,20.74,72.37,4.5,4.86,100,0,0,0,0,1513,0,0,100,0,0,0,0,0,0,8626,0
ARUNACHAL PRADESH,9,LOWER SUBANSIRI,362.98,250.78,83.68,28.52,226.68,92.04,16.16,334.88,170.11,90.7,16.16,276.96,5766,1164,6930,26,232,119,3,0,4516,1164,5680,19,232,119,3,0,189.29,147.6,77.98,46.4,46.4,100,5.96,5.26,88.26,52,36.7,70.58,0,4516,0,0,100,0,0,0,0,0,0,12066,8616
ARUNACHAL PRADESH,10,PAPUM PARE,150.1,102.86,37.79,9.45,98.93,69.45,0,168.38,88.34,50.85,0,139.19,1268,3778,5046,17,140,113,8,0,267,3778,4045,3,140,113,0,0,44.04,5.34,12.13,28,58.92,100,5.66,15.8,100,34,3.6,10.59,0,267,0,0,100,0,3778,0,0,0,0,13537,6114
ARUNACHAL PRADESH,11,TAWANG,321.84,224.27,72.34,25.23,194.63,66.64,10.47,271.74,129.27,33.57,10.47,173.31,5478,1210,6688,21,156,91,4,0,4191,1210,5401,13,156,75,1,0,178.79,89.74,50.19,31.2,31,99.36,5.36,0.75,13.99,42,25.4,60.48,0,4191,0,0,100,0,1210,0,0,0,0,7891,5557
ARUNACHAL PRADESH,12,TIRAP,403.07,280.89,95.66,26.52,243.67,74.48,17.42,335.57,177.68,56.81,17.42,251.91,5780,470,6250,25,304,150,6,0,5780,470,6250,18,304,150,0,0,196.44,126.12,64.2,60.8,65.4,100,7.5,9.96,100,50,28.06,56.12,0,5780,0,0,100,0,0,0,0,0,0,15458,6355
ARUNACHAL PRADESH,13,UPPER SIANG,200.81,139.74,47.07,14,127.64,53.12,15.07,195.83,117.54,52.11,14.61,184.26,2634,964,3598,15,154,50,4,0,2326,964,3290,14,154,50,0,0,94.52,104.42,100,30.8,30.9,100,2.5,1.16,46.4,30,26,86.67,0,2326,0,0,100,0,964,0,0,0,0,5652,1899
ARUNACHAL PRADESH,14,UPPER SUBANSIRI,467.27,323.21,108.07,35.99,298.3,99.11,19.47,416.88,168.67,67.5,16.48,252.65,9045,461,9506,25,154,221,3,0,5872,461,6333,5,156,178,0,0,268.99,154.33,57.37,30.8,32.14,100,21.32,18.14,85.08,50,10,20,0,5872,0,0,100,0,0,0,0,0,0,12952,4116
ARUNACHAL PRADESH,15,WEST KAMENG,387.3,269.67,91.67,25.96,251.78,89.89,12.14,353.81,174.11,48.82,12.14,235.07,5644,252,5896,25,306,111,4,0,3744,252,3996,22,306,111,0,0,185.94,95.07,51.13,61.2,61.2,100,5.56,5.55,99.82,50,31.2,62.4,0,3744,0,0,100,0,0,0,0,0,0,12542,5055
ARUNACHAL PRADESH,16,WEST SIANG,625.32,432.02,144.22,49.08,326.09,116.73,12.82,455.64,229.3,77.33,12.7,319.34,11472,0,11472,25,378,2,0,0,6862,0,6862,5,378,20,0,0,373.63,144.8,38.75,75.6,105.53,100,0.1,4.24,100,50,2.03,4.06,0,6862,0,0,100,0,0,0,0,0,0,15387,9985
ASSAM,1,BAGSHA,3930.13,2769.19,865.85,295.09,2564.67,484,208,3256.67,2386.37,450.28,208,3044.66,85697,63785,149482,15,1789,69,3,0,73500,21780,95280,15,1789,69,3,0,2954.87,2377.23,80.45,376.3,478.6,100,3.46,4.83,100,30,23.2,77.33,13690,31050,28630,130,60.87,0,0,0,0,0,0,188191,0
ASSAM,2,BARPETA,6162.6,4361.74,1348.62,452.24,3876.98,661.11,259.82,4797.91,3263.23,643.38,259.82,4166.43,150747,93069,243816,0,1806,175,10,0,103579,33545,137124,0,2038,175,0,0,5293.17,3514.47,66.4,361.2,384.71,100,8.76,14.07,100,0,0,0,3899,1483,98197,0,5.2,0,0,0,0,0,0,306688,190588
ASSAM,3,BONGAIGAON,2773.12,1950.68,635.65,186.79,1097.58,314.11,15.44,1427.13,121.11,292.44,15.44,428.99,51929,39654,91583,15,1222,59,3,0,5245,8881,14126,0,1252,59,0,0,2040.49,139.58,6.84,302.12,244.19,80.83,2.96,4.13,100,30,0,0,42,27,5176,0,1.32,6,17,0,0,0,0,124874,65431
ASSAM,4,CACHAR,4741.34,3346.64,1045.87,348.83,3015.78,578.47,299.59,3893.84,2270.48,578.47,273.26,3122.21,119931,46293,166224,0,1839,1697,0,0,101213,20628,121841,1,1873,985,2,92,3760.31,2559.44,68.06,367.57,351.8,95.71,126.76,58.34,46.02,0,0.37,0,11134,1460,88619,0,12.44,0,0,0,0,0,0,299194,182908
ASSAM,5,CHIRANG,1522.06,1074.34,340.85,106.87,959,193,30.1,1182.1,736.63,189.48,29.38,955.5,29956,20899,50855,10,778,38,2,0,15140,2643,17783,3,778,38,2,0,1082.56,483.68,44.68,155.6,186.89,100,1.9,2.56,100,20,4.8,24,1628,8135,5377,0,64.48,211,155,0,0,0,0,89657,0
ASSAM,6,DARRANG,3824.75,2681.62,848.25,294.88,2001.08,395.94,136.5,2533.52,1388.74,389.04,136.5,1914.27,86628,25633,112261,25,673,539,5,0,45870,6448,52318,0,673,243,0,0,3208.36,1702.54,53.07,131.6,127.9,97.19,41.76,17.01,40.73,50,0,0,0,0,45870,0,0,0,0,0,0,0,0,175393,120945
ASSAM,7,DHEMAJI,3228.33,2284.89,697.63,245.81,2058.67,353.63,158.36,2570.66,1818.1,353.63,158.36,2330.09,80854,18546,99400,10,871,230,5,0,58498,15565,74063,10,887,230,5,4,2757.39,1910.63,69.29,174.2,280.17,100,11.5,30.99,100,12.5,11.5,92,6564,26894,24282,0,57.2,0,0,0,0,0,0,119112,31371
ASSAM,8,DHUBRI,8964.87,6264.78,1985.57,714.52,4589.66,949.9,376.41,5915.96,3155.1,908.3,359.93,4423.33,205324,42052,247376,50,1016,1902,2,0,120063,8790,128853,0,1181,576,4,9,7353.36,3868.88,52.61,203.2,222.11,100,164.16,47.39,28.87,100,0,0,2118,0,117945,0,1.76,0,0,0,0,0,0,370734,119216
ASSAM,9,DIBRUGARH,3021.96,2136.12,653.02,232.82,1988.97,350.57,16.06,2355.6,1778.67,350.52,11.73,2140.92,77606,45384,122990,0,969,900,4,0,69914,37030,106944,0,972,559,4,0,2515.93,1805.67,71.77,200.64,175.39,87.42,63.76,28.89,45.31,0,0,0,1393,557,33478,0,2.79,0,0,0,0,0,0,218256,133108
ASSAM,10,GOALPARA,2837.73,2002.27,645.89,189.57,1864.88,376.47,156.41,2397.76,1429.35,376.47,155.44,1961.26,65070,21747,86817,0,1840,951,3,0,55821,11252,67073,1,1840,804,3,4,1936.37,1495.65,77.24,521.92,353.57,67.74,54.92,55.21,100,0,0.88,0,3028,9102,43691,0,21.73,0,0,0,0,0,0,168874,82698
ASSAM,11,GOLAGHAT,3133.34,2179.53,676.25,277.56,2026.68,400.98,96.93,2524.59,1921.6,400.98,96.42,2419,79743,27031,106774,0,1248,119,6,0,77985,22801,100786,0,1249,122,6,0,2449.84,2017.32,82.34,249.6,240.27,96.26,5.96,8.21,100,0,0,0,4688,7835,65462,0,16.06,0,0,0,0,0,0,202469,101692
ASSAM,12,HAILAKANDI,1737.93,1215.24,379.49,143.2,1136.71,248.95,124.12,1509.78,1061.35,248.95,124.02,1434.32,49837,12445,62282,0,1140,35,4,0,49837,10570,60407,0,1140,35,4,0,1296.94,1104.33,85.15,228,233.22,100,1.76,2.33,100,0,0,0,5360,826,43651,0,12.41,0,0,0,0,0,0,133055,71986
ASSAM,13,JORHAT,3071.84,2172.7,709.72,189.42,1827.95,376.48,114.36,2318.78,1490.36,376.48,104.49,1971.34,65070,21747,86817,0,1840,951,6,0,53015,21747,74762,0,1852,701,3,1,2244.67,1504.87,67.04,442.51,326.39,73.76,69.32,47.47,68.48,0,0,0,6628,12739,33648,0,36.53,0,0,0,0,0,0,181811,93180
ASSAM,14,KAMRUP,3018.34,2129.06,644.75,244.53,1988.28,366.25,237.69,2592.22,1899.21,366.21,196.59,2462,85785,52723,138508,0,521,1531,0,0,84725,21386,106111,0,521,975,0,0,2436.2,2194.23,90.07,102.5,82.6,80.59,114.12,57.25,50.17,0,0,0,0,0,35480,0,0,0,0,0,0,0,0,274590,155852
ASSAM,15,KARBI ANGLONG,3832.82,2713.59,935.24,183.99,1628.37,67.77,42.18,1738.32,622.59,50.97,15.22,688.78,60953,19293,80246,0,3304,1406,4,0,9678,407,10085,0,2310,216,0,0,2372.36,176.12,7.42,998.98,456,45.65,137.56,14.28,10.38,0,0,0,0,9678,0,0,100,0,0,0,0,0,0,152873,53477
ASSAM,16,KARIMGANJ,2672.51,1865.25,586.72,220.54,1730.37,343.3,244.49,2318.16,1502.81,343.3,244.49,2090.6,78992,15409,94401,14,1051,912,3,0,76000,15409,91409,0,1054,623,1,0,2148.75,1757.78,81.8,209.76,238.36,100,60.36,43.84,72.63,17.5,0,0,21020,3785,51195,0,32.64,0,0,0,0,0,0,223720,141643
ASSAM,17,KOKRAJHAR,2979.14,2075.89,638.56,264.69,1935.06,394.05,117.58,2446.69,1806.94,390.49,79.37,2276.8,84830,35087,119917,0,1157,146,3,0,75889,19843,95732,0,1226,146,2,1,2245.27,1865.44,83.08,225.86,243.92,100,7.31,7.14,97.67,0,0,0,7601,41797,26092,14,65.09,0,0,0,0,0,0,168278,32373
ASSAM,18,LAKHIMPUR,3024.58,2138.81,646.27,239.5,2007.79,393.74,101.48,2503,1763.63,377.93,101.48,2243.03,73224,22938,96162,0,1432,276,4,0,60821,3900,64721,0,1432,276,7,3,2293.57,1855.82,80.91,286.4,286.7,100,13.8,19.48,100,0,0,0,138,999,59684,0,1.87,0,0,0,0,0,0,181790,77547
ASSAM,19,MARIGAON,1802.88,1249.95,375.72,177.21,1178.34,217.59,144.68,1540.61,1110.01,217.59,142.38,1469.98,60770,105564,166334,0,326,797,3,0,56490,105564,162054,0,505,596,2,0,1618.55,1256.82,77.65,57.06,79.1,100,49.92,24.99,50.06,0,0,0,7330,12218,36942,0,34.6,0,0,0,0,0,0,169007,66198
ASSAM,20,NAGAON,7161.99,5052.42,1594.4,515.17,4478.82,758,481.7,5718.52,3880.3,756.03,378.69,5015.02,168391,60850,229241,0,2468,621,10,0,159819,12336,172155,0,2468,621,0,0,6005.87,4372.63,72.81,622.54,435.78,70,42.06,42.95,100,0,0,0,7583,5791,144916,5,8.37,0,0,0,0,0,0,480208,265792
ASSAM,21,NALBARI,3139.74,2195.41,676.86,267.47,1858.97,337.55,78.35,2274.87,863.39,237.55,78.35,1179.29,88093,127387,215480,0,282,710,5,0,54063,20039,74102,0,282,597,0,0,2634.4,1035.57,39.31,56.4,53.22,94.36,42.76,41.12,96.16,0,0,0,184,0,31649,0,0.34,0,0,0,0,0,0,137639,102544
ASSAM,22,NORTH CACHAR HILLS,1293,913.76,305.08,74.16,502.17,0,16.19,518.36,103.5,0,16.19,119.69,21328,1102,22430,0,810,194,5,0,5398,0,5398,0,54,16,0,0,779.29,80.97,10.39,305.56,27.6,9.03,18.6,0,0,0,0,0,0,5398,0,0,100,0,0,0,0,0,0,29499,11354
ASSAM,23,SIBSAGAR,3209.83,2259.72,729.12,220.99,2101.24,449.78,153.29,2704.31,1850.9,449.78,152.99,2453.68,74686,52367,127053,0,2135,935,4,0,64135,22642,86777,0,2135,935,1,8,2405.15,1863.9,77.5,562.6,388.26,69.01,46.76,65.45,100,0,0,0,1408,3017,59710,0,6.9,0,0,0,0,0,0,220760,128131
ASSAM,24,SONITPUR,4851,3387.94,1094.71,368.35,3113.68,538.3,242.92,3894.9,2941.55,537.95,242.92,3722.43,120048,93032,213080,42,1951,607,6,0,101513,24925,126438,3,1951,607,3,0,3940.16,3159.9,80.2,547.77,357.87,65.33,33.22,42.8,100,42,2,4.76,4345,5272,91896,0,9.47,219,199,0,0,0,0,346401,156319
ASSAM,25,TINSUKIA,2840.31,1984.83,619.16,236.32,1687.92,394.31,35.92,2118.15,1041.77,374.39,33.93,1450.1,68774,29814,98588,0,870,623,8,0,59345,26499,85844,0,870,574,8,0,2224.3,1161.67,52.23,211.93,156.05,73.63,35.82,34.62,96.65,0,0,0,6778,7658,44907,0,24.33,0,0,0,0,0,0,209603,129451
ASSAM,26,UDALGURI,4038.66,2841.7,903.71,293.25,2400.11,459.95,153.93,3013.99,1633.78,441.22,153.93,2228.94,85751,67169,152920,30,1434,396,7,0,50618,13584,64202,30,1434,234,1,0,3141.65,1731.12,55.1,298.32,279.63,93.73,32.3,17.62,54.55,60,52.38,87.3,4614,19355,26648,1,47.35,0,0,0,0,0,0,159630,11248
BIHAR,1,ARARIA,4630.29,3129.75,1116.55,383.99,1562.53,500.93,109.25,2172.71,1103.29,488.23,85.25,1676.76,100000,74194,174194,50,1594,42,10,0,62033,4239,66272,0,1594,37,10,1,2913.5,1087.39,37.32,488.9,450.64,92.17,3.36,1.84,54.76,25,0,0,6998,187,50579,0,11.58,0,0,0,0,0,0,529611,22000
BIHAR,2,ARWAL,2565.43,1738.33,620.08,207.02,904.46,276.6,0,1181.06,724.49,270.4,0,994.89,50500,43853,94353,50,848,53,5,0,30592,6529,37121,14,816,35,1,0,1529.16,692,45.25,252.1,133.75,53.05,4.24,0,0,50,4.5,9,6565,0,24027,0,21.46,5,0,64,28,0,0,109546,51693
BIHAR,3,AURANGABAD,7219.24,4914.68,1790.05,514.51,2431.36,574.72,68.26,3074.34,1512.14,569.18,68.26,2149.58,123115,90829,213944,50,3060,463,10,0,51735,15371,67106,23,2164,228,0,12,3966.07,1441.94,36.36,1280.7,577.53,45.09,46.19,13.6,29.44,20,11.44,57.2,24994,0,26741,0,48.31,0,0,0,0,0,0,351828,43201
