State_Name,SL_No,District_Name,TSC_Finance,TSC_IHHL_2011,Census_IHHL_2011
ANDHRA PRADESH,1,ADILABAD,1630.84,206683,65289
ANDHRA PRADESH,2,ANANTAPUR,3015.32,396557,153780
ANDHRA PRADESH,3,CHITTOOR,2166.91,379031,142429
ANDHRA PRADESH,4,CUDDAPAH,2776.26,276143,135062
ANDHRA PRADESH,5,EAST GODAVARI,4651.36,511245,499628
ANDHRA PRADESH,6,GUNTUR,2979.91,304906,408253
ANDHRA PRADESH,7,KARIMNAGAR,3025.84,318861,255524
ANDHRA PRADESH,8,KHAMMAM,1355.21,170462,216183
ANDHRA PRADESH,9,KRISHNA,1704.76,379331,423638
ANDHRA PRADESH,10,KURNOOL,2823.26,424829,174207
ANDHRA PRADESH,11,MAHBUBNAGAR,2670.01,462750,134686
ANDHRA PRADESH,12,MEDAK,1970.92,256425,162523
ANDHRA PRADESH,13,NALGONDA,1296.18,297167,230023
ANDHRA PRADESH,14,NELLORE,1073.08,158238,144760
ANDHRA PRADESH,15,NIZAMABAD,1390.78,283778,136076
ANDHRA PRADESH,16,PRAKASAM,1590.34,309845,193809
ANDHRA PRADESH,17,RANGAREDDI,2574.05,221659,153274
ANDHRA PRADESH,18,SRIKAKULAM,1005.2,186449,74367
ANDHRA PRADESH,19,VISAKHAPATNAM,3500.42,194325,124676
ANDHRA PRADESH,20,VIZIANAGARAM,1572.24,325282,50645
ANDHRA PRADESH,21,WARANGAL,1040.83,705182,193970
ANDHRA PRADESH,22,WEST GODAVARI,6840.38,555212,512818
ARUNACHAL PRADESH,1,ANJAW,17.47,630,1123
ARUNACHAL PRADESH,2,CHANGLANG,160.83,4807,15970
ARUNACHAL PRADESH,3,DIBANG VALLEY,29.37,854,839
ARUNACHAL PRADESH,4,EAST KAMENG,67.34,4092,2442
ARUNACHAL PRADESH,5,EAST SIANG,66.36,2512,6119
ARUNACHAL PRADESH,6,KURUNG KUMEY,169.5,4668,3627
ARUNACHAL PRADESH,7,LOHIT,100.29,8632,11087
ARUNACHAL PRADESH,8,LOWER DIBANG VALLEY,12.51,2659,4143
ARUNACHAL PRADESH,9,LOWER SUBANSIRI,48.07,3993,8211
ARUNACHAL PRADESH,10,PAPUM PARE,2.64,4045,7413
ARUNACHAL PRADESH,11,TAWANG,57.68,3616,5480
ARUNACHAL PRADESH,12,TIRAP,64.2,2572,13235
ARUNACHAL PRADESH,13,UPPER SIANG,34.38,2020,3183
ARUNACHAL PRADESH,14,UPPER SUBANSIRI,65.27,3663,4455
ARUNACHAL PRADESH,15,WEST KAMENG,95.07,3366,4876
ARUNACHAL PRADESH,16,WEST SIANG,78.79,4594,10936
ASSAM,1,BAGSHA,979.76,63435,72803
ASSAM,2,BARPETA,1772.02,98770,213994
ASSAM,3,BONGAIGAON,55.95,10812,61405
ASSAM,4,CACHAR,1088.08,84204,232066
ASSAM,5,CHIRANG,270.52,13545,21494
ASSAM,6,DARRANG,702.45,28142,83453
ASSAM,7,DHEMAJI,911.13,58685,48003
ASSAM,8,DHUBRI,1166.74,64004,144461
ASSAM,9,DIBRUGARH,1167.47,77532,161992
ASSAM,10,GOALPARA,731.03,53141,104937
ASSAM,11,GOLAGHAT,1167.24,66810,131864
ASSAM,12,HAILAKANDI,688.16,44996,108979
ASSAM,13,JORHAT,372.3,26060,107081
ASSAM,14,KAMRUP,875.48,75798,156599
ASSAM,15,KARBI ANGLONG,170.72,5219,74151
ASSAM,16,KARIMGANJ,710.68,58632,187335
ASSAM,17,KOKRAJHAR,910.11,74990,41904
ASSAM,18,LAKHIMPUR,1267.95,62261,97627
ASSAM,19,MARIGAON,997.02,90394,96614
ASSAM,20,NAGAON,1902.37,71241,345629
ASSAM,21,NALBARI,769.52,68377,87643
ASSAM,22,NORTH CACHAR HILLS,80.97,5398,16843
ASSAM,23,SIBSAGAR,750.55,50510,158805
ASSAM,24,SONITPUR,1284.29,69942,190422
ASSAM,25,TINSUKIA,566.43,50228,162008
ASSAM,26,UDALGURI,730.69,33528,66168
BIHAR,1,ARARIA,424.57,39654,35259
BIHAR,2,ARWAL,294.81,18620,24653
BIHAR,3,AURANGABAD,786.72,38748,60345
BIHAR,4,BANKA,567.62,38462,40569
BIHAR,5,BEGUSARAI,1834,138075,124302
BIHAR,6,BHAGALPUR,1272.45,66694,115122
BIHAR,7,BHOJPUR,970.43,86474,73342
BIHAR,8,BUXAR,523.26,63308,47387
BIHAR,9,DARBHANGA,1785.53,81898,153287
BIHAR,10,GAYA,1504.08,93352,99305
BIHAR,11,GOPALGANJ,768.9,50041,71559
BIHAR,12,JAMUI,442.55,28513,33712
BIHAR,13,JEHANABAD,314.44,21162,35536
BIHAR,14,KAIMUR(BHABUA),386.03,32569,34049
BIHAR,15,KATIHAR,2615.87,157731,71443
BIHAR,16,KHAGARIA,709.52,47540,67785
BIHAR,17,KISHANGANJ,866.44,54473,18752
BIHAR,18,LAKHISARAI,613.56,29510,37717
BIHAR,19,MADHEPURA,1025.42,65493,43560
BIHAR,20,MADHUBANI,1090.26,72401,150357
BIHAR,21,MUNGER,329.97,20126,50489
BIHAR,22,MUZAFFARPUR,4488.15,317756,188473
BIHAR,23,NALANDA,917.95,57774,93939
BIHAR,24,NAWADA,713.65,49259,54368
BIHAR,25,PASHCHIM CHAMPARAN,1157.43,87403,73088
BIHAR,26,PATNA,1825.44,162225,150106
BIHAR,27,PURBA CHAMPARAN,1468.86,78761,141111
BIHAR,28,PURNIA,1783.83,97793,49871
BIHAR,29,SAHARSA,971.06,67829,42377
BIHAR,30,SAMASTIPUR,1671.82,84596,139638
BIHAR,31,SARAN,1780.91,126015,104571
BIHAR,32,SASARAM(ROHTAS),1452.14,128006,81750
BIHAR,33,SHEIKHPURA,375.61,20159,21004
BIHAR,34,SHEOHAR,379.2,23009,28267
BIHAR,35,SITAMARHI,627.34,29868,130062
BIHAR,36,SIWAN,1524.65,75428,104557
BIHAR,37,SUPAUL,480.44,31229,38213
BIHAR,38,VAISHALI,2229.51,227949,148682
CHHATTISGARH,1,BASTAR(JAGDALPUR),652.92,112344,37885
CHHATTISGARH,2,BILASPUR,2702.79,209666,79176
CHHATTISGARH,3,DANTEWADA,813.54,44525,7862
CHHATTISGARH,4,DHAMTARI,490.38,72519,33041
CHHATTISGARH,5,DURG,1080.71,148586,59341
CHHATTISGARH,6,JANJGIR - CHAMPA,722.13,129126,36385
CHHATTISGARH,7,JASHPUR,1137.68,92035,20600
CHHATTISGARH,8,KANKER,827.46,67300,20931
CHHATTISGARH,9,KAWARDHA(KABIRDHAM),584.73,60414,14300
CHHATTISGARH,10,KORBA,767.68,110350,21460
CHHATTISGARH,11,KORIYA,550.75,45614,9179
CHHATTISGARH,12,MAHASAMUND,867.22,91483,34892
CHHATTISGARH,13,RAIGARH,1608.86,90851,40112
CHHATTISGARH,14,RAIPUR,1938.21,202970,72634
CHHATTISGARH,15,RAJNANDGAON,1044.12,141364,47612
CHHATTISGARH,16,SURGUJA,2284.47,207546,101581
D & N HAVELI,1,DADRA AND NAGAR HAVELI,0.22,37,9389
GOA,1,NORTH GOA,212.2,15000,49092
GOA,2,SOUTH GOA,0,19553,39331
GUJARAT,1,AHMEDABAD,1117.13,181452,75235
GUJARAT,2,AMRELI,430.46,112397,114124
GUJARAT,3,ANAND,663.83,131540,122559
GUJARAT,4,BANAS KANTHA,1693.49,293660,82201
GUJARAT,5,BHARUCH,1116.1,127613,99410
GUJARAT,6,BHAVNAGAR,381.1,95443,97517
GUJARAT,7,DAHOD,1801.61,169405,18141
GUJARAT,8,DANGS,430.14,38720,11074
